sample_id	forward-absolute-filepath	reverse-absolute-filepath
Sample-100-269F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486678_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486678_2.fastq
Sample-1-115F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486679_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486679_2.fastq
Sample-109-B15	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486680_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486680_2.fastq
Sample-99-B5	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486681_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486681_2.fastq
Sample-98-B4	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486682_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486682_2.fastq
Sample-97-B3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486683_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486683_2.fastq
Sample-96-B2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486684_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486684_2.fastq
Sample-174-B80	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486685_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486685_2.fastq
Sample-173-B79	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486686_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486686_2.fastq
Sample-172-B78	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486687_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486687_2.fastq
Sample-171-B77	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486688_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486688_2.fastq
Sample-170-B76	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486689_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486689_2.fastq
Sample-169-B75	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486690_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486690_2.fastq
Sample-108-B14	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486691_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486691_2.fastq
Sample-167-B73	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486692_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486692_2.fastq
Sample-166-B72	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486693_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486693_2.fastq
Sample-165-B71	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486694_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486694_2.fastq
Sample-164-B70	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486695_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486695_2.fastq
Sample-163-B69	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486696_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486696_2.fastq
Sample-162-B68	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486697_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486697_2.fastq
Sample-161-B67	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486698_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486698_2.fastq
Sample-160-B66	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486699_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486699_2.fastq
Sample-159-B65	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486700_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486700_2.fastq
Sample-158-B64	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486701_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486701_2.fastq
Sample-107-B13	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486702_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486702_2.fastq
Sample-157-B63	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486703_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486703_2.fastq
Sample-156-B62	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486704_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486704_2.fastq
Sample-155-B61	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486705_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486705_2.fastq
Sample-154-B60	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486706_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486706_2.fastq
Sample-153-B59	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486707_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486707_2.fastq
Sample-152-B58	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486708_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486708_2.fastq
Sample-151-B57	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486709_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486709_2.fastq
Sample-150-B56	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486710_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486710_2.fastq
Sample-149-B55	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486711_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486711_2.fastq
Sample-148-B54	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486712_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486712_2.fastq
Sample-105-B11	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486713_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486713_2.fastq
Sample-147-B53	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486714_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486714_2.fastq
Sample-146-B52	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486715_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486715_2.fastq
Sample-145-B51	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486716_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486716_2.fastq
Sample-144-B50	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486717_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486717_2.fastq
Sample-143-B49	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486718_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486718_2.fastq
Sample-142-B48	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486719_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486719_2.fastq
Sample-141-B47	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486720_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486720_2.fastq
Sample-140-B46	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486721_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486721_2.fastq
Sample-138-B44	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486722_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486722_2.fastq
Sample-137-B43	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486723_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486723_2.fastq
Sample-104-B10	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486724_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486724_2.fastq
Sample-136-B42	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486725_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486725_2.fastq
Sample-134-B40	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486726_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486726_2.fastq
Sample-133-B39	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486727_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486727_2.fastq
Sample-132-B38	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486728_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486728_2.fastq
Sample-131-B37	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486729_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486729_2.fastq
Sample-130-B36	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486730_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486730_2.fastq
Sample-128-B34	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486731_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486731_2.fastq
Sample-126-B32	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486732_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486732_2.fastq
Sample-125-B31	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486733_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486733_2.fastq
Sample-124-B30	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486734_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486734_2.fastq
Sample-103-B9	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486735_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486735_2.fastq
Sample-123-B29	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486736_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486736_2.fastq
Sample-122-B28	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486737_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486737_2.fastq
Sample-121-B27	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486738_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486738_2.fastq
Sample-120-B26	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486739_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486739_2.fastq
Sample-95-B1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486740_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486740_2.fastq
Sample-98-262F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486741_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486741_2.fastq
Sample-97-2612F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486742_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486742_2.fastq
Sample-94-259F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486743_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486743_2.fastq
Sample-93-258F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486744_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486744_2.fastq
Sample-92-255F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486745_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486745_2.fastq
Sample-91-252F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486746_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486746_2.fastq
Sample-119-B25	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486747_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486747_2.fastq
Sample-9-1514F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486748_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486748_2.fastq
Sample-89-2514F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486749_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486749_2.fastq
Sample-86-2512F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486750_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486750_2.fastq
Sample-80-249F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486751_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486751_2.fastq
Sample-79-242F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486752_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486752_2.fastq
Sample-78-2414F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486753_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486753_2.fastq
Sample-75-239F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486754_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486754_2.fastq
Sample-74-238F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486755_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486755_2.fastq
Sample-73-235F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486756_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486756_2.fastq
Sample-71-232F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486757_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486757_2.fastq
Sample-117-B23	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486758_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486758_2.fastq
Sample-69-2314F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486759_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486759_2.fastq
Sample-66-2312F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486760_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486760_2.fastq
Sample-62-2212F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486761_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486761_2.fastq
Sample-6-1512F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486762_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486762_2.fastq
Sample-59-219F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486763_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486763_2.fastq
Sample-58-218F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486764_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486764_2.fastq
Sample-57-215F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486765_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486765_2.fastq
Sample-55-212F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486766_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486766_2.fastq
Sample-53-2114F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486767_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486767_2.fastq
Sample-50-2112F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486768_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486768_2.fastq
Sample-116-B22	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486769_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486769_2.fastq
Sample-46-205F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486770_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486770_2.fastq
Sample-42-199F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486771_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486771_2.fastq
Sample-41-198F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486772_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486772_2.fastq
Sample-40-195F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486773_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486773_2.fastq
Sample-38-192F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486774_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486774_2.fastq
Sample-36-1914F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486775_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486775_2.fastq
Sample-33-1912F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486776_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486776_2.fastq
Sample-29-185F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486777_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486777_2.fastq
Sample-26-179F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486778_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486778_2.fastq
Sample-25-178F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486779_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486779_2.fastq
Sample-115-B21	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486780_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486780_2.fastq
Sample-24-175F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486781_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486781_2.fastq
Sample-22-172F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486782_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486782_2.fastq
Sample-20-1714F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486783_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486783_2.fastq
Sample-2-135F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486784_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486784_2.fastq
Extractcontrol	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486785_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486785_2.fastq
Sample-190-19F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486786_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486786_2.fastq
Sample-189-19F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486787_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486787_2.fastq
Sample-188-18F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486788_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486788_2.fastq
Sample-187-15F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486789_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486789_2.fastq
Sample-186-13F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486790_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486790_2.fastq
Sample-114-B20	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486791_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486791_2.fastq
Sample-185-12F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486792_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486792_2.fastq
Sample-184-119F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486793_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486793_2.fastq
Sample-183-114F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486794_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486794_2.fastq
Sample-182-114F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486795_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486795_2.fastq
Sample-181-113F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486796_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486796_2.fastq
Sample-180-112F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486797_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486797_2.fastq
Sample-179-112F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486798_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486798_2.fastq
Sample-178-111F4	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486799_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486799_2.fastq
Sample-177-110F4	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486800_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486800_2.fastq
Sample-176-110F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486801_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486801_2.fastq
Sample-113-B19	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486802_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486802_2.fastq
