sample-id	forward-absolute-filepath	reverse-absolute-filepath
Sample-134-2914F3_SRR12486660	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486660_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486660_2.fastq
Sample-131-2912F3_SRR12486661	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486661_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486661_2.fastq
Sample-13-158F3_SRR12486662	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486662_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486662_2.fastq
Sample-124-289F1_SRR12486663	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486663_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486663_2.fastq
Sample-123-288F3_SRR12486664	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486664_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486664_2.fastq
Sample-122-285F2_SRR12486665	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486665_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486665_2.fastq
Sample-120-282F2_SRR12486666	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486666_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486666_2.fastq
Sample-12-155F2_SRR12486667	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486667_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486667_2.fastq
Sample-119-2814F3_SRR12486668	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486668_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486668_2.fastq
Sample-110-B16_SRR12486669	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486669_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486669_2.fastq
Sample-118-2812F3_SRR12486670	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486670_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486670_2.fastq
Sample-115-279F1_SRR12486671	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486671_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486671_2.fastq
Sample-114-278F3_SRR12486672	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486672_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486672_2.fastq
Sample-113-275F2_SRR12486673	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486673_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486673_2.fastq
Sample-111-272F2_SRR12486674	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486674_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486674_2.fastq
Sample-11-152F2_SRR12486675	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486675_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486675_2.fastq
Sample-109-2714F3_SRR12486676	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486676_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486676_2.fastq
Sample-106-2712F3_SRR12486677	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486677_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486677_2.fastq
Sample-100-269F1_SRR12486678	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486678_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486678_2.fastq
Sample-1-115F2_SRR12486679	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486679_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486679_2.fastq
Sample-109-B15_SRR12486680	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486680_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486680_2.fastq
Sample-99-B5_SRR12486681	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486681_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486681_2.fastq
Sample-98-B4_SRR12486682	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486682_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486682_2.fastq
Sample-97-B3_SRR12486683	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486683_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486683_2.fastq
Sample-96-B2_SRR12486684	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486684_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486684_2.fastq
Sample-174-B80_SRR12486685	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486685_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486685_2.fastq
Sample-173-B79_SRR12486686	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486686_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486686_2.fastq
Sample-172-B78_SRR12486687	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486687_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486687_2.fastq
Sample-171-B77_SRR12486688	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486688_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486688_2.fastq
Sample-170-B76_SRR12486689	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486689_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486689_2.fastq
Sample-169-B75_SRR12486690	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486690_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486690_2.fastq
Sample-108-B14_SRR12486691	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486691_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486691_2.fastq
Sample-167-B73_SRR12486692	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486692_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486692_2.fastq
Sample-166-B72_SRR12486693	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486693_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486693_2.fastq
Sample-165-B71_SRR12486694	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486694_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486694_2.fastq
Sample-164-B70_SRR12486695	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486695_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486695_2.fastq
Sample-163-B69_SRR12486696	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486696_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486696_2.fastq
Sample-162-B68_SRR12486697	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486697_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486697_2.fastq
Sample-161-B67_SRR12486698	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486698_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486698_2.fastq
Sample-160-B66_SRR12486699	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486699_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486699_2.fastq
Sample-159-B65_SRR12486700	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486700_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486700_2.fastq
Sample-158-B64_SRR12486701	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486701_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486701_2.fastq
Sample-107-B13_SRR12486702	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486702_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486702_2.fastq
Sample-157-B63_SRR12486703	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486703_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486703_2.fastq
Sample-156-B62_SRR12486704	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486704_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486704_2.fastq
Sample-155-B61_SRR12486705	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486705_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486705_2.fastq
Sample-154-B60_SRR12486706	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486706_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486706_2.fastq
Sample-153-B59_SRR12486707	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486707_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486707_2.fastq
Sample-152-B58_SRR12486708	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486708_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486708_2.fastq
Sample-151-B57_SRR12486709	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486709_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486709_2.fastq
Sample-150-B56_SRR12486710	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486710_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486710_2.fastq
Sample-149-B55_SRR12486711	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486711_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486711_2.fastq
Sample-148-B54_SRR12486712	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486712_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486712_2.fastq
Sample-105-B11_SRR12486713	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486713_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486713_2.fastq
Sample-147-B53_SRR12486714	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486714_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486714_2.fastq
Sample-146-B52_SRR12486715	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486715_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486715_2.fastq
Sample-145-B51_SRR12486716	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486716_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486716_2.fastq
Sample-144-B50_SRR12486717	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486717_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486717_2.fastq
Sample-143-B49_SRR12486718	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486718_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486718_2.fastq
Sample-142-B48_SRR12486719	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486719_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486719_2.fastq
Sample-141-B47_SRR12486720	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486720_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486720_2.fastq
Sample-140-B46_SRR12486721	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486721_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486721_2.fastq
Sample-138-B44_SRR12486722	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486722_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486722_2.fastq
Sample-137-B43_SRR12486723	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486723_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486723_2.fastq
Sample-104-B10_SRR12486724	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486724_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486724_2.fastq
Sample-136-B42_SRR12486725	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486725_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486725_2.fastq
Sample-134-B40_SRR12486726	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486726_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486726_2.fastq
Sample-133-B39_SRR12486727	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486727_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486727_2.fastq
Sample-132-B38_SRR12486728	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486728_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486728_2.fastq
Sample-131-B37_SRR12486729	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486729_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486729_2.fastq
Sample-130-B36_SRR12486730	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486730_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486730_2.fastq
Sample-128-B34_SRR12486731	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486731_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486731_2.fastq
Sample-126-B32_SRR12486732	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486732_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486732_2.fastq
Sample-125-B31_SRR12486733	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486733_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486733_2.fastq
Sample-124-B30_SRR12486734	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486734_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486734_2.fastq
Sample-103-B9_SRR12486735	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486735_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486735_2.fastq
Sample-123-B29_SRR12486736	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486736_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486736_2.fastq
Sample-122-B28_SRR12486737	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486737_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486737_2.fastq
Sample-121-B27_SRR12486738	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486738_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486738_2.fastq
Sample-120-B26_SRR12486739	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486739_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486739_2.fastq
Sample-95-B1_SRR12486740	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486740_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486740_2.fastq
Sample-98-262F2_SRR12486741	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486741_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486741_2.fastq
Sample-97-2612F3_SRR12486742	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486742_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486742_2.fastq
Sample-94-259F1_SRR12486743	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486743_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486743_2.fastq
Sample-93-258F3_SRR12486744	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486744_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486744_2.fastq
Sample-92-255F2_SRR12486745	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486745_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486745_2.fastq
Sample-91-252F2_SRR12486746	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486746_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486746_2.fastq
Sample-119-B25_SRR12486747	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486747_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486747_2.fastq
Sample-9-1514F3_SRR12486748	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486748_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486748_2.fastq
Sample-89-2514F3_SRR12486749	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486749_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486749_2.fastq
Sample-86-2512F3_SRR12486750	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486750_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486750_2.fastq
Sample-80-249F1_SRR12486751	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486751_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486751_2.fastq
Sample-79-242F2_SRR12486752	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486752_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486752_2.fastq
Sample-78-2414F3_SRR12486753	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486753_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486753_2.fastq
Sample-75-239F1_SRR12486754	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486754_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486754_2.fastq
Sample-74-238F3_SRR12486755	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486755_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486755_2.fastq
Sample-73-235F2_SRR12486756	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486756_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486756_2.fastq
Sample-71-232F2_SRR12486757	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486757_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486757_2.fastq
Sample-117-B23_SRR12486758	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486758_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486758_2.fastq
Sample-69-2314F3_SRR12486759	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486759_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486759_2.fastq
Sample-66-2312F3_SRR12486760	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486760_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486760_2.fastq
Sample-62-2212F3_SRR12486761	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486761_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486761_2.fastq
Sample-6-1512F3_SRR12486762	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486762_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486762_2.fastq
Sample-59-219F1_SRR12486763	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486763_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486763_2.fastq
Sample-58-218F3_SRR12486764	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486764_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486764_2.fastq
Sample-57-215F2_SRR12486765	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486765_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486765_2.fastq
Sample-55-212F2_SRR12486766	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486766_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486766_2.fastq
Sample-53-2114F3_SRR12486767	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486767_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486767_2.fastq
Sample-50-2112F3_SRR12486768	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486768_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486768_2.fastq
Sample-116-B22_SRR12486769	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486769_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486769_2.fastq
Sample-46-205F2_SRR12486770	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486770_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486770_2.fastq
Sample-42-199F1_SRR12486771	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486771_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486771_2.fastq
Sample-41-198F3_SRR12486772	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486772_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486772_2.fastq
Sample-40-195F2_SRR12486773	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486773_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486773_2.fastq
Sample-38-192F2_SRR12486774	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486774_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486774_2.fastq
Sample-36-1914F3_SRR12486775	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486775_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486775_2.fastq
Sample-33-1912F3_SRR12486776	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486776_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486776_2.fastq
Sample-29-185F2_SRR12486777	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486777_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486777_2.fastq
Sample-26-179F1_SRR12486778	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486778_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486778_2.fastq
Sample-25-178F3_SRR12486779	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486779_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486779_2.fastq
Sample-115-B21_SRR12486780	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486780_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486780_2.fastq
Sample-24-175F2_SRR12486781	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486781_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486781_2.fastq
Sample-22-172F2_SRR12486782	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486782_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486782_2.fastq
Sample-20-1714F3_SRR12486783	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486783_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486783_2.fastq
Sample-2-135F2_SRR12486784	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486784_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486784_2.fastq
Extractcontrol_SRR12486785	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486785_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486785_2.fastq
Sample-190-19F3_SRR12486786	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486786_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486786_2.fastq
Sample-189-19F1_SRR12486787	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486787_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486787_2.fastq
Sample-188-18F3_SRR12486788	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486788_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486788_2.fastq
Sample-187-15F2_SRR12486789	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486789_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486789_2.fastq
Sample-186-13F1_SRR12486790	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486790_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486790_2.fastq
Sample-114-B20_SRR12486791	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486791_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486791_2.fastq
